Nr.,Name der politischen Partei,Datum der Hinterlegung
342,"""ECHT Josefstadt - Liste Heribert Rahdjian"", Kurzbezeichnung ""ECHT""",21.03.2013
343,"""Ein Herz für Inländer"" (Herz)",13.06.1988
344,"""EINE BESSERE WELT ÖSTERREICH"" -EBWÖ-, Kurzbezeichnung: ""EBWÖ""",07.09.2005
345,"""ENOTNA LISTA - Einheitsliste (EL)""",25.07.1991
346,"""Ergokratische Partei Österreichs"", abgekürzt ""EPÖ""",03.03.1978
347,"""'Esobioterik'-Bewegung Europas (EBT)""",09.01.2003
348,"""Ethik-Partei-Europa""; Kurzform: ""EtP-EU"" In Österreich: ""Ethik-Partei-Europa/AUT""; Kurzform: EtP-EU/AUT""",17.08.2005
349,"""EU-Austrittspartei""",07.10.2011
350,"""EUGP - Europäische Generationen Partei""",22.02.2008
351,"""Euredo""",06.12.2011
352,"""EUROMED""",21.02.1997
353,"""Europäisch Asiatisch Arabische Union"" (EAAU)",10.11.2006
354,"""EUROPÄISCHE BÜRGERNOTWEHR ZUR WAHRUNG DER WÄHRUNGSPOLITISCHEN EINHEIT (EBN)""",10.09.2012
355,"""EUROPÄISCHE FREIHEITS-BEWEGUNG (EFB)""",28.06.1984
356,"""EUROPÄISCHE LIBERALE""",18.07.1990
357,"""Europäische Partei Ostara Bildungswerk"" (EPOBW)",13.06.1984
358,"""Europäische Partei Österreichs"", kurz ""E.P.Ö.""",01.04.1983
359,"""Fachschaftsliste der Universität für Bodenkultur""",25.01.1993
360,"""Fachschaftsliste""",06.05.1987
361,"""Familienpartei Österreich"" (Kurzbezeichnung ""FAPÖ"")",03.10.2005
362,"""Forum Austritt Österreichs aus der EU""",05.03.2013
363,"""FPÖ - die Tiroler Freiheitlichen"", kurz ""FPÖ - Tirol""",06.05.2003
364,"""Frankenburger Alternative"" (FAL)",04.11.1998
365,"""FRAUENPARTEI""",25.10.1995
366,"""Freidemokraten (Freie)""",12.04.2012
367,"""Freie Demokraten Salzburg"" (FDS)",05.11.2003
368,"""Freie Demokratische Partei (FDP)""",30.06.1986
369,"""Freie Demokratische Partei Wien - Die Liberalen (F.D.P.)""",08.07.1994
370,"""Freie Humanistische Partei Österreichs""",13.10.1981
371,"""FREIE MEDIEN, BADEN""",27.03.1996
372,"""Freie Partei Lichtenwörth"", Abkürzung ""FPL""",16.11.2014
373,"""Freie Partei Tirol"", Abkürzung ""FPT""",30.11.2005
374,"""FREIE PATIENTENKAMMER in Gr. Interessengemeinschaft für eigenverantwortliche Patienten und freie Therapiewahl in Österreich""",11.08.1995
375,"""FREIE SOZIALE DEMOKRATEN"", Kürzel ""FSD""",27.03.2014
376,"""Freie Wiener Medien"" (FWM)",04.07.1997
377,"""Freies Bündnis Zukunft - Wien"", Kurzbezeichnung ""FBZ - Wien""",22.03.2010
378,"""FREIES BÜRGERFORUM - Partei für direkte Demokratie""",08.02.1983
379,"""FREIES EUROPA""",19.03.1997
380,"""Freiheitliche Partei Österreichs (FPÖ) - Die Freiheitlichen""",15.04.1977
381,"""Freiheitliche Partei Österreichs (FPÖ) - Die Freiheitlichen, Landespartei Salzburg""",15.04.1977
382,"""Freiheitliche Partei Österreichs (FPÖ) - Landesgruppe Niederösterreich - Freiheitliche Partei Niederösterreichs - Freiheitlichen Niederösterreichs""",18.09.1984
383,"""Freiheitliche Partei Österreichs (FPÖ), Landesgruppe Kärnten""",15.04.1977
384,"""Freiheitliche Partei Österreichs (FPÖ), Landesgruppe Oberösterreich""",15.04.1977
385,"""Freiheitliche Partei Österreichs (FPÖ), Landesgruppe Vorarlberg""",21.12.2005
386,"""Freiheitliche Partei Österreichs (FPÖ), Landesgruppe Wien""",15.04.1977
387,"""Freiheitliche Partei Österreichs (FPÖ), Landespartei Burgenland""",15.04.1977
388,"""Freiheitliche Partei Österreichs (FPÖ), Landespartei Steiermark""",15.04.1977
389,"""Für Österreich Partei (FÖP)""",25.03.2015
390,"""Für Tirol - Partei der Mitte""",11.07.2012
391,"""Gaddavista Partei Österreichs""",16.02.2012
392,"""GCA Global Change Alliance (Bündnis für globale Veränderung)""",06.12.2011
393,"""GELD und BÖRSE""",20.08.1987
394,"""Gemeinsam leben""",26.03.1990
395,"""GEMEINSCHAFT DER BÜRGERINNEN (GDB)""",22.08.2011
396,"""GEMEINSCHAFTLICHES-ÖSTERREICH (G-05)"", Kurzbezeichnung ""G-05""",16.10.2012
397,"""GEMEINSCHAFTLICHE-TIROLER-INITIATIVE (G-T-I)"", Kurzbezeichnung ""G-T-I""",18.12.2012
398,"""Gemeinwohl, Hausverstand, Verantwortung"", Abkürzung ""GHV""",04.05.1994
399,"""Gerechtigkeit Partei Österreich GPÖ""",23.08.2006
400,"""Gerechtigkeits-Bewegung""",23.06.1980
401,"""GERECHTIGKEITSPARTEI"" Überparteiliche Sammelbewegung für Wahrheit, Gerechtigkeit und Freiheit",31.10.1989
402,"""Gesamteuropäische Partei Österreichs (GEP)""",15.06.1976
403,"""GESAMTÖSTERREICHISCHE ALTERNATIVE LISTE (GAL)""",19.11.1982
404,"""Gesellschaftsdemokratische Partei Österreichs GPPÖ""",26.09.2006
405,"""Gesellschaftspolitische Vereinigung""",27.12.2006
406,"""GESTALTUNG für MENSCHEN (MENSCHEN ÖSTERREICH oder MENSCHEN)""",05.04.2005
407,"""GEWALTFREIE AKTION GLOBAL 2000""",01.09.1982
408,"""GPO - Generationen Partei Oesterreich""",29.10.2007
409,"""Grazer Bürgerliste"", Kurzbezeichnung ""GBL""",02.12.1991
410,"""Grazer Verkehrspartei""",06.02.2001
411,"""GRÜN - ALTERNATIVEN (GAL OÖ)""",06.05.1985
412,"""GRÜN ALTERNATIVE LISTE KORNEUBURG""",20.06.1990
413,"""Grün Alternative Liste Linz"" (GALL)",29.09.1986
414,"""GRÜN ALTERNATIVE STEIERMARK""",12.07.1985
415,"""GRÜNALGE"" (Grün-alternative Gemeindepolitik)",24.06.1986
416,"""GRÜN-ALTERNATIVE BÜRGERLISTE Gmunden (GABL)""",26.08.1985
417,"""GRÜN-ALTERNATIVE BÜRGERLISTE LANGENZERSDORF (GABL)""",16.01.1990
418,"""GRÜN-ALTERNATIVE BÜRGERLISTE Linz""",22.05.1985
419,"""Grün-Alternative Bürgerliste"", kurz ""GABL""",15.02.1988
420,"""GRÜN-ALTERNATIVE LISTE GRAZ/Liste unabhängiger Grazerinnen und Grazer (ALG)""",09.01.1987
421,"""GRÜN-ALTERNATIVE LISTE GRAZ/Unabhängige (ALG)""",09.01.1987
422,"""GRÜN-ALTERNATIVE LISTE GRAZ/Unabhängige Bürgerlisten (ALG)""",09.01.1987
423,"""Grün-Alternative Liste Österreichs (GALÖ)""",16.09.1982
424,"""GRÜN-ALTERNATIVE LISTE STEIERMARK (GRÜNE)"", Kurzbezeichnung ""VGÖ - AL""",13.03.1987
425,"""Grün-Alternative Partei Österreichs""",23.09.1982
426,"""GRÜN-ALTERNATIVE SAMMLUNG STEIERMARK"", Kurzbezeichnung ""GRAS-STEIERMARK""",26.06.1986
427,"""GRÜN-ALTERNATIVE SAMMLUNG WIEN"", Kurzbezeichnung ""GRAS-WIEN""",04.03.1986
428,"""Grün-Alternative Steiermark (Grüne)""",15.02.1988
429,"""Grün-alternative-Bürgerliste-Bürmoos, GABL""",20.09.1983
430,"""Grün-Alternatives Graz (Grüne)""",15.02.1988
431,"""Grundrisse""",05.12.2001
432,"""Grüne Alternative Hernals"", Kurzbezeichnung ""GRÜNE""",24.11.1986
433,"""Grüne Alternative Klagenfurt/Zelena Alternativa Celovec (GA Klagenfurt/ZA Celovec)""",16.09.1992
434,"""Grüne Alternative Liste Schwechat"", Kurzbezeichnung ""Die Grünen Schwechat""",19.04.1989
435,"""Grüne Alternative Liste Steyr"", Kurzformen ""GAL-Steyr"" bzw ""Die Grünen Steyr (Grüne)""",26.07.1984
436,"""Grüne Alternative Sammlung Hernals"" (GRAS Hernals)",07.05.1986
437,"""Grüne Alternative Waidhofen/Ybbs"", kurz ""GAL""",23.12.1992
438,"""GRÜNE ALTERNATIVE, DIE GRÜNEN DEUTSCH-WAGRAM"", kurz ""DIE GRÜNEN""",25.10.1995
439,"""GRÜNE ARBEITNEHMER - Grüne in der Arbeiterkammer"", Kurzbezeichnung ""GA""",18.02.2000
440,"""GRÜNE BEWEGUNG""",09.04.1982
441,"""Grüne Liste Graz (Grüne)""",15.02.1988
442,"""Grüne Liste Kreuttal"" (Kurzbezeichnung GLIK)",14.06.1995
443,"""GRÜNE LISTE Neukirchen-Zipf""",01.08.1985
444,"""Grüne Liste Österreich (GLÖ)""",25.08.1992
445,"""GRÜNE LISTE ÖSTERREICHS"", abgekürzt ""GLÖ""",17.05.1983
446,"""Grüne Liste Steiermark (Grüne)""",15.02.1988
447,"""Grüne Liste Wien"", Kurzbezeichnung ""GLW""",25.08.1992
448,"""Grüne Mitte Österreichs""",11.01.1982
449,"""Grüne Mitte""",05.06.1981
450,"""GRÜNE ÖSTERREICHS (GRÜNE)""",27.09.1982
451,"""GRÜNE ÖSTERREICHS (GRÜNE)""",26.11.1984
452,"""GRÜNE ÖSTERREICHS"" (GRÜNE) -Vereinte Grüne Parteien-",26.11.1984
453,"""GRÜNE PARTEI ÖSTERREICHS""",07.05.1980
454,"""GRÜNE PLATTFORM"", Abkürzung ""GP""",31.07.1990
455,"""Grüne Steiermark (Grüne)""",15.02.1988
456,"""Grüne und Alternative Student/inn/enliste Uni Wien"", Kurzbezeichnung ""Grüne"", Abkürzung ""GRAS""",10.09.1990
457,"""Grüne und Alternative StudentInnen - Grüne (GRAS)""",28.12.1992
458,"""Grüne Union Österreichs""",18.02.1982
459,"""GRÜNE"" (GRÜNE)",26.11.1984
460,"""GRÜNES FORUM ÖSTERREICH - WAHLGEMEINSCHAFT ÖSTERREICHISCHER GRÜNER"" (Wahlplattform von Atomgegner-, Natur- und Umweltschutzbürgerinitiativen, Behindertenselbsthilfegruppen und -organisationen, Sozial-, Frauen und Jugendorganisationen sowie grüner Politiker und sonstiger Einzelpersonen etc)",22.02.1983
461,"""Grünes Graz (Grüne)""",15.02.1988
462,"""Grünes Unabhängiges Österreich"", kurz ""Ö""",18.03.2003
463,"""Gruppe Arbeiterstandpunkt""",27.01.1986
464,"""Gruppe für revolutionäre Arbeiter/innen/politik (GRA)""",08.09.2004
465,"""Gruppe Internationalistische Kommunisten""",13.03.1989
466,"""GRUWI-Plenum""",20.03.1995
467,"""Gurgiser & Team - BürgerKlub Tirol""",13.01.2013
468,"""H.O.L.A.""",17.07.2000
469,"""HALT-BEWEGUNG""",23.05.1984
470,"""HAUSFRAUENKARTELL""",04.04.1995
471,"""Healing Power"" (HP)",05.11.1993
472,"""Heimatpartei Österreich"", Kurzbezeichnung ""HPÖ""",28.02.2008
473,"""Heinzelmännchenpartei""",10.09.2012
474,"""HELP FOR YOU Plattform für spirituelle Lebenshilfe""",12.03.2007
475,"""Hennersdorfer Bürgerinitiative"", kurz ""HeBI""",18.12.1989
476,"""Herbert Starl - Alpenforum, der Tourismus""",05.07.1994
477,"""HERNALSER GRÜNE ALTERNATIVE"", Kurzbezeichnung ""GRÜNE""",24.11.1986
478,"""HIV (Haben Immer Vernunft)""",21.06.1994
479,"""hpö - die hausstöcke""",03.02.2003
480,"""Humanistische Aktion Universität"", Abkürzung ""HAU""",09.11.1993
481,"""Humanistische Partei - Bezirksgruppe Alsergrund, Abkürzung ""HP""",09.11.1993
482,"""Humanistische Partei - Bezirksgruppe Hernals"", Abkürzung ""HP""",09.11.1993
483,"""Humanistische Partei - Bezirksgruppe Währing"", Abkürzung ""HP""",09.11.1993
484,"""Humanistische Partei - Regionalsektion Wien"", Abkürzung ""HP""",09.11.1993
485,"""Humanistische Partei Österreichs"" (HPÖ)",18.01.2006
486,"""Humanistische Partei"", Abkürzung ""HP""",09.11.1993
487,"""ICH WÄHLE NICHT""",05.05.2008
488,"""impuls-tirol""",09.02.2015
489,"""IndianerInnenpartei mit Hausverstand Österreichs"", kurz ""IÖ""",10.11.2012
490,"""INITIATIVE 2000""",29.09.2006
491,"""Initiative für eine revolutionäre Organisation""",02.05.2001
492,"""INITIATIVE FÜR GAADENER LEBENSQUALITÄT (IGL)""",17.12.1991
493,"""Initiative für mehr direkte Demokratie""",08.02.2002
494,"""Initiative für Öffentlichkeit und Kommunikation"", Abkürzung ""IfÖK""",13.10.1989
495,"""Initiative Haschisch Legal""",05.04.1982
496,"""Initiative Heimat und Umwelt"", abgekürzt ""IHU""",12.06.1990
497,"""Initiative Lebenswertes Seekirchen"", Kurzbezeichnung ""LeSe""",12.12.1994
498,"""Initiative Neue Linke"", Kurzbezeichnung ""Neue Linke"", abgekürzt ""INL"" und ""NL""",11.11.1987
499,"""Initiative Ökologischer Demokraten"", kurz ""IÖD""",22.08.1997
500,"""Initiative Österreichischer Atomkraftwerksgegner"" (kurz ""IÖAG"")",05.04.1978
501,"""Initiative zur Verbreitung unterbliebener Nachrichten - IVUN""",20.02.1986
502,"""Inn Piraten""",28.09.2012
503,"""Inovative Fraktion""",07.01.2009
504,"""INTERESSENVERBAND HANDEL-GEWERBE-INDUSTRIE INFORMATION FÜR WIRTSCHAFT UND HUMANITÄT"", Kurzbezeichnung ""IV-H.G.I.""",31.03.1983
505,"""Internationales Rechtshilfeforum"", Kurzbezeichnung ""I.R.F.""",17.02.1987
506,"""ISLAMISCH SOZIALE UNION (ISU)""",04.01.2010
507,"""Jakobinerclub""",30.04.2012
508,"""Jetzt Oder Nie""",15.06.1984
509,"""Junge Liberale""",28.01.2000
510,"""Kampuchea-Solidaritätskomitee"", abgekürzt ""KSK""",29.06.1981
511,"""Kärntner Bürgerliste"" (KBL)",28.08.1987
512,"""Keine-Partei""",29.06.2005
513,"""Kern Gesundes Österreich"", kurz ""KGÖ""",16.04.2009
514,"""Kini vo Wös oder Kwini vo Wös""",17.01.2015
515,"""KOMitee zur Verteidiguing der Gesellschaft gegen den Staat"" (KVGS)",14.10.1983
516,"""Kommunistische Organisation Wien"" (KOW)",07.04.1981
517,"""Kommunistische Partei Österreichs (KPÖ)""",13.01.1976
518,"""Kommunistischer Bund Österreichs (KB)""",20.06.1977
519,"""Kommunistischer Bund Salzburg"" (KB Salzburg)",29.12.1980
520,"""KONSERVATIVE PARTEI ÖSTERREICHS"" (K) - Die Konservativen -",11.07.1988
521,"""Konservativ-liberale Partei Österreichs""",19.06.1979
522,"""KOROSKA ENOTNA LISTA - KÄRNTNER EINHEITSLISTE (KEL)""",30.09.1987
523,"""Kritische Autonome Zelle""",10.07.1995
524,"""KRITISCHE DEMOKRATEN - KD""",09.11.1990
525,"""Kroatische Demokratische Union"", kurz ""KDU""",06.07.2008
526,"""KULTURVERBAND denkmalgeschützter Objekte""",17.11.1983
527,"""L.G.F., Liberales Golf Forum""",12.02.2010
528,"""L.U.S.T., Liberale Union Österreichs""",28.10.2004
529,"""Landesorganisation der ÖSTERREICHISCHEN VOLKSPARTEI (ÖVP) im Bundesland Salzburg""",06.02.1995
530,"""Leben ist eine bewegliche Einheit (L.i.e.b.E.)""",06.07.1995
531,"""LEBEN""",18.03.1996
532,"""Lebenswerte Partei Österreichs"", kurz ""LPÖ""",29.11.2011
533,"""Lebenswerte Stadt""",11.09.1990
534,"""LIBERALDEMOKRATISCHE PARTEI"" (LDP) - Die Liberalen -",25.04.1986
535,"""liberaldemokratische Partei"", kurz ""LDP""",20.07.2009
536,"""Liberal-Demokratische Union"", Abkürzung ""LDU""",25.08.1992
537,"""Liberal-Demokratisches Forum"" (LDF)",09.02.1993
538,"""LIBERALE BEWEGUNG ÖSTERREICHS"" (LBÖ)",18.07.1990
539,"""Liberale Demokraten"", Abkürzung ""LD""",13.11.1992
540,"""LIBERALE EUROPA - UNION""",18.07.1990
541,"""LIBERALE PARTEI ÖSTERREICHS"" (LPÖ)",25.04.1986
542,"""Liberale Stadtpartei""",19.06.2002
543,"""liberale Volksunion""",29.06.2009
544,"""Liberales Arbeitnehmerinnen und Arbeitnehmer Forum"", Abkürzung ""LIF""",11.11.1999
545,"""Liberales Forum (LIF)""",09.02.1993
546,"""Liberales Forum"" (LF)",09.02.1993
547,"""LIBERALES FORUM"" Österreich (LFÖ)",09.02.1993
548,"""Liberales Studentinnen und Studenten Forum - Unigruppe Wien"", Abkürzung ""LSF""",24.01.1995
549,"""Liberales Studentinnen und Studenten Forum - WU-Wien"", Abkürzung ""LSF - die Liberalen WU"" bzw ""LSFWU""",17.03.1998
550,"""Liberales Studentinnen und Studenten Forum Graz (LSFG)""",28.02.1997
551,"""Liberales Studentinnen und Studenten Forum Linz"", Kurzbezeichnung ""LSF-Linz""",10.01.1997
552,"""Liberales Studentinnen und Studenten Forum Salzburg"", Abkürzung ""LSF - die Liberalen""",15.04.1998
553,"""Liberales Uniforum"", Abkürzung ""LUF""",08.04.1999
554,"""Liberal-Fortschrittliche Partei - Pepi Wagner"" LFP",15.04.1996
555,"""Liberal-Republikanische Partei (LRP)""",30.06.1986
556,"""LIBERAL-SOZIALE PARTEI"" (LSP)",25.02.1986
557,"""LIBERTÄRE ASSOZIATION ÖSTERREICH-(LAÖ)""",16.10.1985
558,"""Libertäres Plenum Linz""",27.10.1988
559,"""Liga Freies Europa"" (Kurzbezeichnung LFE)",10.03.2014
560,"""Linke Alternative Liste"" (LAL)",12.06.1986
561,"""LINZER BÜRGERRAT"", Kurzform ""LBR""",02.01.2012
562,"""Liste Baum""",29.09.1992
563,"""Liste Bürger & Umwelt (LBU)""",05.07.1990
564,"""Liste der EU-Opposition Gabriele Wladyka"", abgekürzt ""LEO""",18.01.1994
565,"""Liste Dr. Martin - Für Demokratie, Kontrolle, Gerechtigkeit""",06.05.2004
566,"""Liste gegen Ausländer""",11.12.1981
567,"""Liste Hirschmann""",10.06.2005
568,"""LISTE KRITISCHER STUDENTEN""",10.09.1984
569,"""Liste Maria Lanzendorf"", kurz ""LiMaLa""",28.06.1990
570,"""LISTE ÖSTERREICH""",18.12.2012
571,"""Liste Parndorf (LIPA)""",28.12.1995
572,"""Liste Steiermark"", Kurzbezeichnung ""Liste""",21.06.2010
573,"""Liste Unabhängiger MedizinerInnen"" (LUM)",02.04.1997
574,"""Liste Unabhängiger Studierender"", Kurzbezeichnung ""LUST""",27.02.1995
575,"""LISTE VÖSENDORF 2000""",10.03.1998
576,"""LM Arbeitsgemeinschaft für Medienproduktion"", Kurzbezeichnung ""LM""",22.02.1989
577,"""LSF-Die Liberalen Linz""",12.04.2001
578,"""Manfred Bauer""",04.08.1992
579,"""Männerpartei""",04.02.2008
580,"""Marco Polo-Gesellschaft"", Untertitel ""Gesellschaft zur Förderung europäisch-chinesischer Kooperation""",30.03.1981
581,"""Marxistische Gruppe (MG)""",15.03.1985
582,"""Marxistisch-Leninistische Partei Österreichs (MLPÖ)""",05.08.1983
583,"""Medaillon""",30.11.1994
584,"""Mehrheitspartei""",17.07.2000
585,"""MENSCH UND GESELLSCHAFT""",28.03.1990
586,"""Menschenrechts-Partei"" (Kurzbezeichnung: ""MRP"", englisch ""human rights party"")",30.12.2013
587,"""Milser Dorf Blatt""",26.01.1996
588,"""Mit Anstand"" (Anstaendig)",07.12.2011
589,"""Mitte-Partei Österreichs"", kurz ""MPÖ""",18.06.2012
590,"""Mosaik""",16.06.1988
591,"""MUTBÜRGER"", kurz ""MUT""",24.10.2012
592,"""NACHBAR IN NOT""",10.11.1995
593,"""NATIONAL - FREIHEITLICHE"" (NF)",08.07.1987
594,"""National Freiheitliche Aktion"", abgekürzt ""NFA""",20.04.1984
595,"""Nationaldemokratische Partei (NDP)""",01.08.1975
596,"""Nationale Errettungspartei"" (NEP)",14.10.1983
597,"""NATIONALE FRONT""",09.07.1984
598,"""Nationale Rechtspartei - N.R.P.""",07.09.1977
599,"""NATIONALE VOLKS-PARTEI"" (N V P)",05.02.2008
600,"""Nationale Volkspartei"", kurz ""NVP""",08.11.2007
601,"""National-Europäische-Partei-Österreich"", Kurzform N.E.P.Ö.",28.02.1983
602,"""National-freiheitliche Aktion (NFA)""",17.05.1984
603,"""National-freiheitliche Partei (NFP)""",21.05.1984
604,"""National-freiheitliche Sammlung (NFS)""",21.05.1984
605,"""Nationalistische Befreiungs Front"" (NBF)",13.12.1979
606,"""Nationalistischer Bund Nordland (NBN)""",18.06.1979
607,"""National-Konservative Union (NAKU)""",02.05.1985
608,"""NATIONALREALISTISCHE ORDNUNGSPARTEI (NROP)""",24.08.1976
609,"""Naturschutz Aktiv""",15.06.1984
610,"""Naturschutz Aktiv""",23.07.1986
611,"""NEIN zur Atom-EU Bürgerliste Neutrales Österreich""",15.03.1994
612,"""NEIN-Idee Österreich"", Kurzbezeichnung: NEIN!",23.03.2015
613,"""NEOS - Das Neue Österreich und Liberales Forum"", Kurzbezeichnung ""NEOS""",10.08.2012
614,"""Neue Männerpartei Österreichs (NMÖ)""",20.04.2009
615,"""NEUE MITTE""",17.11.1975
616,"""NEUE ORDNUNG (NO)""",04.05.1987
617,"""NEUE PARTEI ÖSTERREICH""",01.12.1997
618,"""NEUE VOLKSPARTEI"", kurz ""NVP""",15.06.1989
619,"""NEUES EUROPA""",20.10.1987
620,"""Neues Leben""",22.09.1982
621,"""Neusoziale demokratische Partei"" (NSDP)",11.12.1981
622,"""Neutrales Österreich""",10.04.1996
623,"""Neutrales Österreich"", Kurzbezeichnung ""NEU""",29.04.1996
624,"""NICHT - Erste Österreichische Nicht-Partei"", Kurzfassung ""NICHT""",03.12.2014
625,"""NICHTWÄHLER""",19.12.2014
626,"""Notwehrgemeinschaft""",07.07.2003
627,"""NPÖ Nationaldemokratische Partei Österreichs""",08.04.2002
628,"""ÖBP"" Österreichische Bürger Partei",07.02.2012
629,"""ÖBWP Österreichische Bürger und Wirtschaftspartei""",11.08.2004
630,"""ÖEP - Österreichische Ethikpartei""",04.08.2009
631,"""Offene Bürgerliste Dornbirn""",21.01.1993
632,"""ÖKO-Liberale Partei (ÖLP)""",30.06.1986
633,"""Ökologisch-Demokratische Partei"", Abkürzung ""ÖDP""",25.08.1992
634,"""Ökologische Informationen (ÖI)""",11.12.1991
635,"""Ökologische Linke"" (ÖKOLI)",01.12.1998
636,"""Organisation freier Staatsbürger Österreich"", Abkürzung ""OFÖST""",30.05.1983
637,"""Organisation für Atheismus und Aufklärung"", kurz ""OAA""",04.01.1990
638,"""Österreich 2000, Partei für Freiheit, Brüderlichkeit und Toleranz""",30.01.1990
639,"""ÖSTERREICH SOUVERÄN und FREI"" (ÖSF)",30.09.2005
640,"""Österreich-Club""",27.03.1997
641,"""Österreichische aktive Partei"", Abkürzung ""Ö.A.P.""",20.09.1996
642,"""ÖSTERREICHISCHE ALLGEMEINE PARTEI"", Abkürzung ""ÖAP""",10.08.1982
643,"""Österreichische Arbeiterpartei""",12.07.1988
644,"""Österreichische Autofahrer- und Bürgerinteressen-Partei (ÖABP) Landesorganisation Steiermark""",06.02.1992
645,"""Österreichische Autofahrer- und Bürgerinteressen-Partei (ÖABP), Landesorganisation für Wien, Niederösterreich und Burgenland""",12.01.1993
646,"""Österreichische Autofahrer- und Bürgerinteressenspartei (ÖABP) - Landesorganisation Tirol""",05.05.1993
647,"""Österreichische Autofahrer- und Bürgerinteressens-Partei"" (ÖABP)",05.11.1991
648,"""Österreichische Autofahrer- und Bürgerinteressens-Partei"" (ÖABP) - Landespartei Oberösterreich",23.06.1993
649,"""Österreichische Autofahrer- und Bürgerinteressens-Partei"" (ÖABP) - Landespartei Salzburg",27.10.1992
650,"""Österreichische Befehlsverweigerer Partei & Befehlsverweigerer Partei Österreichs"" ÖBP&BPÖ",27.03.2006
651,"""Österreichische Bürger Partei (ÖBP)""",30.12.2004
652,"""Österreichische Bürger und Bewohnerinitiativen WOHNE"", Kurzbezeichnung ""WOHNE""",11.05.2015
653,"""Österreichische Bürgerbewegung""",28.07.2008
654,"""Österreichische Bürgerinitiative"", Kurzbezeichnung ""ÖBI""",05.02.1987
655,"""Österreichische Bürgerpartei Ö.B.P.""",14.11.1995
656,"""Österreichische Bürgerpartei""",29.06.1990
657,"""ÖSTERREICHISCHE BÜRGERPARTEI"", abgekürzt ""ÖBP""",12.11.1982
658,"""ÖSTERREICHISCHE DEMOKRATISCHE PROPORTION"", Kurzbezeichnung ""ÖDP""",22.12.1993
659,"""Österreichische Freiheitspartei"" (ÖFP)",14.10.1983
660,"""ÖSTERREICHISCHE FRIEDENSPARTEI (ÖFPA)""",20.11.1985
661,"""Österreichische Gerechtigkeitspartei"", kurz ""ÖGP""",11.08.1980
662,"""ÖSTERREICHISCHE GESELLSCHAFT FÜR INTERMEDIALE ZUSAMMENARBEIT"", Kurzbezeichnung ""INTERMEDIA""",24.02.1987
663,"""Österreichische Gesellschaft für Konsumenteninformation"", Kurzbezeichnung ""ÖGK""",22.02.1989
664,"""Österreichische Gesellschaft für menschliches Recht (ÖGmR)""",22.08.1983
665,"Österreichische Gesellschaft für Nahrungsinformation, Kurzbezeichnung ""ÖGN""",24.02.1987
666,"""Österreichische Gesellschaft für Verbraucherinformation und Konsumentenschutz"", Kurzbezeichnung ""ÖGV""",21.08.1989
667,"""ÖSTERREICHISCHE GESELLSCHAFT FÜR VERBRAUCHERINFORMATION"", Kurzbezeichnung ""ÖGV""",17.03.1987
668,"""Österreichische Gesellschaft zur Altstadterhaltung"", Kurzbezeichnung ""ÖGA""",21.08.1989
669,"""Österreichische Hanf Partei (ÖHP)""",13.11.2013
670,"""ÖSTERREICHISCHE HOCHSCHULPARTEI (ÖHP)""",23.05.1986
671,"""Österreichische House Partei"" ÖHoP",27.03.2003
672,"""Österreichische humanistische Partei (ÖHP)""",13.03.1981
673,"""Österreichische Individualisten-Partei"", ""ÖIP""",04.04.2015
674,"""Österreichische Initiative für Umwelt und Kultur (ÖIUK)""",10.08.1995
675,"""Österreichische Integrationspartei""",12.09.2000
676,"""Österreichische Kirchtagspartei"", Kurzbezeichnung ""ÖKiP""",16.07.2014
677,"""ÖSTERREICHISCHE KONSERVATIVE UNION, ÖKU""",07.11.1985
678,"""Österreichische MigrantInnenpartei"", Kurzbezeichnung ""ÖMP""",26.03.2007
679,"""Österreichische Mittelstandspartei"", kurz ""OMP""",04.12.1978
680,"""Österreichische Naturgesetz-Partei (ÖNP)""",07.07.1994
681,"""Österreichische Neutralitätspartei ÖNP""",22.08.1988
682,"""Österreichische Partei für das Leben (ÖPL)""",18.05.1999
683,"""Österreichische Partei tatkräftiger umsichtiger toleranter ehrlicher Staatsbürger (ÖPTUTES)""",13.11.1995
684,"""Österreichische Protestpartei"", kurz ""PP""",12.10.1982
685,"""Österreichische Tierfreundebewegung""",04.04.1997
686,"""Österreichische Unabhängigkeitspartei"" (UP)",29.06.2004
